Name,URL,Domain,Type,Scraper_Type,Active,Requires_Auth,Rate_Limit_Seconds,Search_URL_Template,Listing_Selector,Title_Selector,Price_Selector,Link_Selector,Notes,Auth_Username_Env,Auth_Password_Env
Cologne Watch,https://www.colognewatch.de,colognewatch.de,Dealer,Static,true,false,2,https://www.colognewatch.de/search?q={manufacturer}+{model},.product-item,.product-card__title,.price-item,a.product-item__link,German luxury watch dealer,,
Watch Vice,https://watchvice.de,watchvice.de,Dealer,Static,true,false,2,https://watchvice.de/search?q={manufacturer}+{model},.product,h3.product-title,.product-price,a.product-link,Premium watch dealer,,
Watch.de,https://www.watch.de,watch.de,Dealer,Static,true,false,2,https://www.watch.de/search?q={manufacturer}+{model},.product-card,.title,.price,a.link,German watch retailer,,
Marks Uhren,https://marks-uhren.de,marks-uhren.de,Dealer,Static,true,false,2,https://marks-uhren.de/search?q={manufacturer}+{model},.product,.name,.price,a,Watch dealer Germany,,
Rothfuss Watches,https://rothfuss-watches.de,rothfuss-watches.de,Dealer,Static,true,false,2,https://rothfuss-watches.de/search?q={manufacturer}+{model},.item,.title,.price,a,German watch specialist,,
Karmann Watches,https://karmannwatches.de,karmannwatches.de,Dealer,Static,true,false,2,https://karmannwatches.de/search?q={manufacturer}+{model},.watch-item,.watch-name,.watch-price,a,Watch dealer Germany,,
Eupen Feine Uhren,https://eupenfeineuhren.de,eupenfeineuhren.de,Dealer,Static,true,false,2,https://eupenfeineuhren.de/search?q={manufacturer}+{model},.product,.name,.price,a,Fine watch dealer,,
G-Abriel,https://www.g-abriel.de,g-abriel.de,Dealer,Static,true,false,2,https://www.g-abriel.de/search?q={manufacturer}+{model},.watch,.title,.price,a,Watch specialist Germany,,
Bachmann & Scher,https://www.bachmann-scher.de,bachmann-scher.de,Dealer,Static,true,false,2,https://www.bachmann-scher.de/gebrauchte-luxusuhren-kaufen.html?q={manufacturer}+{model},.watch-item,.title,.price,a,Used luxury watch dealer,,
Uhrforum.de,https://uhrforum.de/forums/angebote.11/,uhrforum.de,Forum,Dynamic,true,true,3,https://uhrforum.de/search/search?keywords={manufacturer}+{model},.structItem,.structItem-title,.structItem-cell--meta,a.structItem-title,Major German watch forum,UHRFORUM_USERNAME,UHRFORUM_PASSWORD
WatchLounge Forum,https://forum.watchlounge.com,forum.watchlounge.com,Forum,Dynamic,true,true,3,https://forum.watchlounge.com/search?q={manufacturer}+{model},.topic,.topic-title,.topic-meta,a,Watch enthusiast forum,WATCHLOUNGE_USERNAME,WATCHLOUNGE_PASSWORD
Uhr-Forum.org,https://uhr-forum.org/forum/,uhr-forum.org,Forum,Dynamic,true,true,3,https://uhr-forum.org/forum/search?q={manufacturer}+{model},.post,.post-title,.post-meta,a,German watch forum,UHR_FORUM_ORG_USERNAME,UHR_FORUM_ORG_PASSWORD
eBay.de,https://www.ebay.de,ebay.de,Marketplace,Dynamic,true,false,3,https://www.ebay.de/sch/i.html?_nkw={manufacturer}+{model},.s-item,.s-item__title,.s-item__price,a.s-item__link,eBay Germany,,
Kleinanzeigen.de,https://www.kleinanzeigen.de,kleinanzeigen.de,Marketplace,Dynamic,true,false,3,https://www.kleinanzeigen.de/s-uhren/c172?q={manufacturer}+{model},article.aditem,.text-module-begin,.aditem-main--middle--price,a.ellipsis,German classified ads,,
Chrono24,https://www.chrono24.de,chrono24.de,Marketplace,Dynamic,true,false,3,https://www.chrono24.de/search/index.htm?query={manufacturer}+{model},article.article-item,.text-bold,.article-item-price,a.article-item-link,Major watch marketplace,,
Chronext,https://www.chronext.de,chronext.de,Marketplace,Dynamic,true,false,3,https://www.chronext.de/search?q={manufacturer}+{model},.product-tile,.product-name,.product-price,a.product-link,Premium watch marketplace,,
Uhrinstinkt,https://www.uhrinstinkt.de,uhrinstinkt.de,Marketplace,Static,true,false,2,https://www.uhrinstinkt.de/search?q={manufacturer}+{model},.watch,.watch-title,.watch-price,a,German watch marketplace,,
